path,status
experiments/paper-mascar/energy/W25/matrix/w25_energy_config_matrix.csv,exists
experiments/paper-mascar/energy/W25/matrix/prepare_w25_energy_run_plan.py,exists
experiments/paper-mascar/energy/W25/matrix/w25_energy_workload_manifest.csv,exists
experiments/paper-mascar/energy/W25/matrix/w25_energy_run_plan.csv,exists
experiments/paper-mascar/energy/W25/matrix/w25_energy_selection_summary.csv,exists
experiments/paper-mascar/energy/W25/matrix/run_w25_energy_sweep.sh,exists
experiments/paper-mascar/energy/W25/matrix/analyze_w25_energy_results.py,exists
experiments/paper-mascar/energy/W25/results/w25_energy_latest_results.csv,exists
experiments/paper-mascar/energy/W25/results/w25_energy_latest_summary.md,exists
experiments/paper-mascar/energy/W25/results/w25_energy_latest_status_matrix.csv,exists
experiments/paper-mascar/energy/W25/results/w25_energy_latest_run_manifest.csv,exists
experiments/paper-mascar/energy/W25/results/w25_energy_dryrun_results.csv,exists
experiments/paper-mascar/energy/W25/results/w25_energy_actual_results.csv,exists
experiments/paper-mascar/energy/W25/results/w25_energy_trend_results.csv,exists
experiments/paper-mascar/energy/W25/results/w25_energy_ratio_summary.csv,exists
experiments/paper-mascar/energy/W25/results/w25_energy_availability_matrix.csv,exists
experiments/paper-mascar/energy/W25/results/w25_energy_trend_summary.md,exists
docs/papers/mascar_w25a_energy_integrated_run_plan.md,exists
docs/papers/mascar_w25_integrated_energy_sweep_report.md,exists
experiments/paper-mascar/energy/W25/audit/w25a_input_status.csv,exists
experiments/paper-mascar/energy/W25/audit/w25a_postcheck.md,exists
experiments/paper-mascar/energy/W25/audit/w25b_postcheck.md,exists
experiments/paper-mascar/energy/W25/audit/w25c_postcheck.md,exists
